source,target
N_52,N_37
N_52,N_40
N_52,N_64
N_52,N_67
N_52,N_75
N_52,N_86
N_52,N_88
N_52,N_93
N_92,N_31
N_92,N_59
N_92,N_60
N_92,N_62
N_92,N_81
N_92,N_83
N_5,N_1
N_5,N_2
N_5,N_26
N_5,N_62
N_5,N_83
N_5,N_93
N_76,N_11
N_76,N_13
N_76,N_15
N_76,N_30
N_76,N_54
N_76,N_62
N_76,N_66
N_76,N_88
N_76,N_93
N_51,N_8
N_51,N_16
N_51,N_18
N_51,N_22
N_51,N_29
N_51,N_41
N_51,N_46
N_51,N_50
N_51,N_56
N_51,N_57
N_51,N_66
N_51,N_68
N_51,N_73
N_51,N_87
N_51,N_92
N_90,N_24
N_90,N_28
N_90,N_38
N_90,N_46
N_90,N_55
N_90,N_59
N_90,N_67
N_90,N_88
N_90,N_93
N_90,N_94
N_12,N_1
N_12,N_6
N_12,N_28
N_12,N_43
N_12,N_73
N_12,N_80
N_12,N_92
N_21,N_5
N_21,N_16
N_21,N_20
N_21,N_23
N_21,N_26
N_21,N_30
N_21,N_62
N_21,N_89
N_21,N_90
N_21,N_91
N_78,N_3
N_78,N_20
N_78,N_22
N_78,N_38
N_78,N_49
N_78,N_50
N_78,N_52
N_78,N_66
N_78,N_80
N_78,N_88
N_78,N_96
N_59,N_8
N_59,N_15
N_59,N_17
N_59,N_41
N_59,N_42
N_59,N_50
N_59,N_60
N_59,N_61
N_59,N_88
N_71,N_11
N_71,N_12
N_71,N_31
N_71,N_37
N_71,N_50
N_71,N_78
N_95,N_5
N_95,N_8
N_95,N_31
N_95,N_40
N_95,N_45
N_95,N_58
N_95,N_62
N_95,N_64
N_95,N_65
N_95,N_69
N_95,N_72
N_95,N_82
N_95,N_88
N_91,N_6
N_91,N_7
N_91,N_8
N_91,N_11
N_91,N_21
N_91,N_40
N_91,N_75
N_91,N_83
N_91,N_95
N_40,N_47
N_40,N_49
N_40,N_53
N_40,N_55
N_40,N_58
N_40,N_64
N_40,N_66
N_40,N_87
N_40,N_92
N_1,N_4
N_1,N_27
N_1,N_32
N_1,N_50
N_1,N_52
N_1,N_61
N_1,N_75
N_4,N_6
N_4,N_30
N_4,N_94
N_44,N_7
N_44,N_28
N_44,N_46
N_44,N_47
N_44,N_65
N_44,N_69
N_44,N_85
N_6,N_5
N_6,N_16
N_6,N_26
N_6,N_27
N_6,N_38
N_6,N_42
N_6,N_48
N_6,N_56
N_6,N_69
N_6,N_86
N_6,N_94
N_10,N_29
N_10,N_38
N_10,N_42
N_10,N_48
N_10,N_75
N_10,N_84
N_10,N_85
N_10,N_88
N_93,N_1
N_93,N_14
N_93,N_30
N_93,N_42
N_93,N_83
N_93,N_99
N_56,N_7
N_56,N_24
N_56,N_29
N_56,N_50
N_56,N_89
N_26,N_35
N_26,N_36
N_26,N_38
N_26,N_52
N_26,N_77
N_26,N_84
N_26,N_100
N_32,N_30
N_32,N_35
N_32,N_39
N_32,N_48
N_32,N_58
N_32,N_80
N_32,N_89
N_64,N_4
N_64,N_14
N_64,N_17
N_64,N_34
N_64,N_62
N_64,N_88
N_64,N_95
N_77,N_9
N_77,N_11
N_77,N_16
N_77,N_27
N_77,N_35
N_77,N_36
N_77,N_38
N_77,N_45
N_77,N_65
N_77,N_96
N_99,N_15
N_99,N_25
N_99,N_43
N_99,N_50
N_99,N_63
N_99,N_88
N_99,N_91
N_99,N_95
N_99,N_97
N_89,N_8
N_89,N_12
N_89,N_40
N_89,N_61
N_89,N_69
N_89,N_84
N_89,N_95
N_13,N_7
N_13,N_32
N_13,N_41
N_13,N_42
N_13,N_45
N_13,N_48
N_13,N_75
N_13,N_79
N_67,N_9
N_67,N_11
N_67,N_14
N_67,N_20
N_67,N_22
N_67,N_23
N_67,N_31
N_67,N_37
N_67,N_42
N_67,N_55
N_67,N_77
N_67,N_81
N_67,N_85
N_67,N_89
N_67,N_91
N_11,N_21
N_11,N_51
N_11,N_60
N_11,N_74
N_11,N_75
N_11,N_91
N_83,N_25
N_83,N_28
N_83,N_34
N_83,N_49
N_83,N_66
N_83,N_67
N_83,N_71
N_83,N_81
N_83,N_88
N_83,N_90
N_37,N_2
N_37,N_18
N_37,N_21
N_37,N_26
N_37,N_31
N_37,N_32
N_37,N_46
N_37,N_57
N_37,N_59
N_37,N_61
N_37,N_74
N_37,N_75
N_37,N_80
N_37,N_92
N_37,N_93
N_37,N_95
N_87,N_5
N_87,N_13
N_87,N_23
N_87,N_34
N_87,N_55
N_87,N_66
N_87,N_74
N_63,N_3
N_63,N_6
N_63,N_9
N_63,N_22
N_63,N_45
N_63,N_49
N_63,N_66
N_63,N_83
N_85,N_6
N_85,N_13
N_85,N_19
N_85,N_24
N_85,N_26
N_85,N_29
N_85,N_36
N_85,N_37
N_85,N_43
N_85,N_54
N_85,N_63
N_85,N_91
N_85,N_93
N_85,N_97
N_38,N_14
N_38,N_28
N_38,N_34
N_38,N_59
N_38,N_64
N_38,N_66
N_38,N_71
N_38,N_72
N_38,N_75
N_38,N_81
N_38,N_86
N_38,N_90
N_38,N_94
N_38,N_96
N_41,N_2
N_41,N_13
N_41,N_18
N_41,N_35
N_41,N_40
N_41,N_56
N_41,N_58
N_41,N_66
N_41,N_70
N_41,N_72
N_41,N_76
N_41,N_93
N_14,N_3
N_14,N_8
N_14,N_9
N_14,N_15
N_14,N_16
N_14,N_24
N_14,N_33
N_14,N_47
N_14,N_52
N_14,N_61
N_14,N_81
N_14,N_85
N_14,N_87
N_82,N_22
N_82,N_28
N_82,N_30
N_82,N_78
N_82,N_80
N_82,N_85
N_82,N_86
N_82,N_95
N_82,N_99
N_58,N_21
N_58,N_62
N_58,N_85
N_58,N_93
N_58,N_96
N_86,N_1
N_86,N_29
N_86,N_37
N_86,N_43
N_86,N_53
N_86,N_54
N_86,N_87
N_86,N_89
N_86,N_97
N_19,N_2
N_19,N_5
N_19,N_11
N_19,N_22
N_19,N_36
N_19,N_47
N_19,N_55
N_19,N_83
N_53,N_10
N_53,N_11
N_53,N_40
N_53,N_44
N_53,N_46
N_53,N_61
N_53,N_100
N_54,N_12
N_54,N_18
N_54,N_32
N_54,N_35
N_54,N_53
N_54,N_62
N_54,N_66
N_54,N_82
N_54,N_89
N_54,N_93
N_54,N_96
N_45,N_17
N_45,N_31
N_45,N_57
N_45,N_58
N_45,N_70
N_8,N_24
N_8,N_31
N_8,N_40
N_8,N_63
N_8,N_65
N_8,N_77
N_8,N_84
N_8,N_87
N_8,N_97
N_94,N_24
N_94,N_33
N_94,N_45
N_94,N_47
N_94,N_55
N_94,N_77
N_94,N_88
N_94,N_93
N_60,N_12
N_60,N_22
N_60,N_45
N_60,N_54
N_60,N_66
N_60,N_73
N_60,N_75
N_60,N_90
N_60,N_95
N_24,N_25
N_24,N_47
N_24,N_53
N_24,N_57
N_24,N_81
N_24,N_83
N_20,N_6
N_20,N_17
N_20,N_74
N_72,N_9
N_72,N_28
N_72,N_60
N_72,N_77
N_72,N_81
N_75,N_2
N_75,N_8
N_75,N_23
N_75,N_29
N_75,N_33
N_75,N_43
N_75,N_62
N_75,N_68
N_75,N_80
N_75,N_93
N_22,N_14
N_22,N_20
N_22,N_38
N_22,N_52
N_22,N_71
N_22,N_88
N_88,N_14
N_88,N_20
N_88,N_25
N_88,N_27
N_88,N_34
N_88,N_37
N_88,N_66
N_88,N_82
N_88,N_91
N_80,N_19
N_80,N_28
N_80,N_55
N_80,N_72
N_80,N_85
N_80,N_87
N_80,N_96
N_55,N_23
N_55,N_41
N_55,N_72
N_55,N_79
N_55,N_81
N_55,N_86
N_55,N_91
N_98,N_26
N_98,N_35
N_98,N_40
N_98,N_42
N_98,N_43
N_98,N_48
N_98,N_49
N_98,N_74
N_98,N_84
N_98,N_95
N_98,N_99
N_9,N_1
N_9,N_16
N_9,N_17
N_9,N_31
N_9,N_36
N_9,N_57
N_9,N_62
N_9,N_71
N_81,N_31
N_81,N_50
N_81,N_54
N_81,N_100
N_31,N_5
N_31,N_6
N_31,N_10
N_31,N_17
N_31,N_19
N_31,N_21
N_31,N_30
N_31,N_43
N_31,N_47
N_31,N_54
N_31,N_57
N_31,N_84
N_23,N_6
N_23,N_9
N_23,N_25
N_23,N_38
N_23,N_50
N_23,N_56
N_23,N_65
N_23,N_66
N_23,N_92
N_42,N_18
N_42,N_30
N_42,N_58
N_42,N_61
N_42,N_77
N_48,N_6
N_48,N_8
N_48,N_20
N_48,N_36
N_48,N_49
N_48,N_61
N_48,N_72
N_48,N_76
N_48,N_77
N_48,N_88
N_74,N_3
N_74,N_20
N_74,N_22
N_74,N_23
N_74,N_24
N_74,N_27
N_74,N_34
N_74,N_42
N_74,N_62
N_74,N_63
N_74,N_76
N_74,N_86
N_74,N_88
N_74,N_97
N_68,N_12
N_68,N_21
N_68,N_47
N_68,N_51
N_68,N_61
N_68,N_72
N_68,N_89
N_68,N_92
N_97,N_1
N_97,N_5
N_97,N_9
N_97,N_14
N_97,N_16
N_97,N_44
N_97,N_62
N_97,N_64
N_97,N_91
N_97,N_92
N_97,N_98
N_84,N_3
N_84,N_57
N_84,N_58
N_84,N_72
N_17,N_5
N_17,N_25
N_17,N_34
N_17,N_40
N_17,N_99
N_17,N_100
N_35,N_5
N_35,N_10
N_35,N_24
N_35,N_52
N_35,N_54
N_35,N_56
N_35,N_78
N_35,N_100
N_96,N_1
N_96,N_2
N_96,N_38
N_96,N_42
N_96,N_47
N_96,N_49
N_96,N_54
N_96,N_62
N_96,N_72
N_96,N_75
N_100,N_6
N_100,N_15
N_100,N_26
N_100,N_29
N_100,N_30
N_100,N_60
N_100,N_83
N_100,N_88
N_49,N_1
N_49,N_4
N_49,N_11
N_49,N_34
N_49,N_37
N_49,N_38
N_49,N_65
N_30,N_4
N_30,N_14
N_30,N_43
N_30,N_46
N_30,N_53
N_30,N_54
N_30,N_77
N_30,N_85
N_30,N_92
N_57,N_5
N_57,N_30
N_57,N_37
N_57,N_53
N_57,N_62
N_57,N_69
N_57,N_85
N_57,N_94
N_36,N_18
N_36,N_29
N_36,N_41
N_36,N_46
N_36,N_54
N_36,N_69
N_36,N_76
N_36,N_77
N_36,N_78
N_36,N_79
N_36,N_91
N_36,N_93
N_3,N_2
N_3,N_55
N_3,N_60
N_3,N_67
N_3,N_73
N_29,N_9
N_29,N_20
N_29,N_38
N_29,N_49
N_29,N_50
N_29,N_53
N_29,N_55
N_29,N_78
